NO

Initial ITS

Start location: l10
Program variables: k_6^0 result_4^0 x_5^0
   0: l0 -> l1 : k_6^0'=k_6^post1, result_4^0'=result_4^post1, x_5^0'=x_5^post1, (-x_5^post1+x_5^0 == 0 /\ -result_4^post1+result_4^0 == 0 /\ k_6^0-k_6^post1 == 0), cost: 1
   1: l1 -> l2 : k_6^0'=k_6^post2, result_4^0'=result_4^post2, x_5^0'=x_5^post2, (-result_4^post2+result_4^0 == 0 /\ -x_5^post2+x_5^0 == 0 /\ k_6^0-k_6^post2 == 0 /\ -x_5^0 <= 0 /\ x_5^0 <= 0), cost: 1
   2: l1 -> l2 : k_6^0'=k_6^post3, result_4^0'=result_4^post3, x_5^0'=x_5^post3, (0 == 0 /\ -x_5^post3 <= 0 /\ x_5^post3 <= 0 /\ -1+x_5^post3-x_5^1 == 0 /\ -x_5^0 <= 0 /\ -k_6^post3+k_6^0 == 0 /\ -result_4^post3+result_4^0 == 0 /\ 1-x_5^0 <= 0), cost: 1
   3: l1 -> l2 : k_6^0'=k_6^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (0 == 0 /\ -result_4^post4+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ -x_5^post4 <= 0 /\ 1+x_5^post4-x_5^1 == 0 /\ -k_6^post4+k_6^0 == 0 /\ x_5^post4 <= 0), cost: 1
   4: l1 -> l3 : k_6^0'=k_6^post5, result_4^0'=result_4^post5, x_5^0'=x_5^post5, (0 == 0 /\ result_4^0-result_4^post5 == 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0-k_6^post5 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -1+x_5^post5-x_5^3 == 0), cost: 1
   6: l1 -> l4 : k_6^0'=k_6^post7, result_4^0'=result_4^post7, x_5^0'=x_5^post7, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0 <= 0 /\ k_6^0-k_6^post7 == 0 /\ 1-x_5^3+x_5^post7 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ -result_4^post7+result_4^0 == 0), cost: 1
   8: l1 -> l5 : k_6^0'=k_6^post9, result_4^0'=result_4^post9, x_5^0'=x_5^post9, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ result_4^0-result_4^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
  10: l1 -> l6 : k_6^0'=k_6^post11, result_4^0'=result_4^post11, x_5^0'=x_5^post11, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  12: l1 -> l7 : k_6^0'=k_6^post13, result_4^0'=result_4^post13, x_5^0'=x_5^post13, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
  14: l1 -> l8 : k_6^0'=k_6^post15, result_4^0'=result_4^post15, x_5^0'=x_5^post15, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  16: l2 -> l9 : k_6^0'=k_6^post17, result_4^0'=result_4^post17, x_5^0'=x_5^post17, (0 == 0 /\ x_5^0-x_5^post17 == 0 /\ -k_6^post17+k_6^0 == 0), cost: 1
   5: l3 -> l1 : k_6^0'=k_6^post6, result_4^0'=result_4^post6, x_5^0'=x_5^post6, (k_6^0-k_6^post6 == 0 /\ result_4^0-result_4^post6 == 0 /\ -x_5^post6+x_5^0 == 0), cost: 1
   7: l4 -> l1 : k_6^0'=k_6^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (-result_4^post8+result_4^0 == 0 /\ -x_5^post8+x_5^0 == 0 /\ -k_6^post8+k_6^0 == 0), cost: 1
   9: l5 -> l1 : k_6^0'=k_6^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (k_6^0-k_6^post10 == 0 /\ result_4^0-result_4^post10 == 0 /\ -x_5^post10+x_5^0 == 0), cost: 1
  11: l6 -> l1 : k_6^0'=k_6^post12, result_4^0'=result_4^post12, x_5^0'=x_5^post12, (x_5^0-x_5^post12 == 0 /\ -k_6^post12+k_6^0 == 0 /\ result_4^0-result_4^post12 == 0), cost: 1
  13: l7 -> l1 : k_6^0'=k_6^post14, result_4^0'=result_4^post14, x_5^0'=x_5^post14, (-result_4^post14+result_4^0 == 0 /\ -k_6^post14+k_6^0 == 0 /\ -x_5^post14+x_5^0 == 0), cost: 1
  15: l8 -> l1 : k_6^0'=k_6^post16, result_4^0'=result_4^post16, x_5^0'=x_5^post16, (-x_5^post16+x_5^0 == 0 /\ -result_4^post16+result_4^0 == 0 /\ -k_6^post16+k_6^0 == 0), cost: 1
  17: l10 -> l0 : k_6^0'=k_6^post18, result_4^0'=result_4^post18, x_5^0'=x_5^post18, (-result_4^post18+result_4^0 == 0 /\ -x_5^post18+x_5^0 == 0 /\ -k_6^post18+k_6^0 == 0), cost: 1

Chained Linear Paths

Start location: l10
Program variables: k_6^0 result_4^0 x_5^0
   1: l1 -> l2 : k_6^0'=k_6^post2, result_4^0'=result_4^post2, x_5^0'=x_5^post2, (-result_4^post2+result_4^0 == 0 /\ -x_5^post2+x_5^0 == 0 /\ k_6^0-k_6^post2 == 0 /\ -x_5^0 <= 0 /\ x_5^0 <= 0), cost: 1
   2: l1 -> l2 : k_6^0'=k_6^post3, result_4^0'=result_4^post3, x_5^0'=x_5^post3, (0 == 0 /\ -x_5^post3 <= 0 /\ x_5^post3 <= 0 /\ -1+x_5^post3-x_5^1 == 0 /\ -x_5^0 <= 0 /\ -k_6^post3+k_6^0 == 0 /\ -result_4^post3+result_4^0 == 0 /\ 1-x_5^0 <= 0), cost: 1
   3: l1 -> l2 : k_6^0'=k_6^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (0 == 0 /\ -result_4^post4+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ -x_5^post4 <= 0 /\ 1+x_5^post4-x_5^1 == 0 /\ -k_6^post4+k_6^0 == 0 /\ x_5^post4 <= 0), cost: 1
  19: l1 -> l1 : k_6^0'=k_6^post6, result_4^0'=result_4^post6, x_5^0'=x_5^post6, (0 == 0 /\ -k_6^post6+k_6^post5 == 0 /\ result_4^0-result_4^post5 == 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0-k_6^post5 == 0 /\ -result_4^post6+result_4^post5 == 0 /\ -x_5^post6+x_5^post5 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -1+x_5^post5-x_5^3 == 0), cost: 1
  20: l1 -> l1 : k_6^0'=k_6^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0 <= 0 /\ -result_4^post8+result_4^post7 == 0 /\ k_6^0-k_6^post7 == 0 /\ -x_5^post8+x_5^post7 == 0 /\ 1-x_5^3+x_5^post7 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ -k_6^post8+k_6^post7 == 0 /\ -result_4^post7+result_4^0 == 0), cost: 1
  21: l1 -> l1 : k_6^0'=k_6^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ -x_5^post10+x_5^post9 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ -result_4^post10+result_4^post9 == 0 /\ result_4^0-result_4^post9 == 0 /\ -k_6^post10+k_6^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
  22: l1 -> l1 : k_6^0'=k_6^post12, result_4^0'=result_4^post12, x_5^0'=x_5^post12, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ x_5^post11-x_5^post12 == 0 /\ -k_6^post12+k_6^post11 == 0 /\ result_4^post11-result_4^post12 == 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  23: l1 -> l1 : k_6^0'=k_6^post14, result_4^0'=result_4^post14, x_5^0'=x_5^post14, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post14+result_4^post13 == 0 /\ k_6^0 <= 0 /\ -k_6^post14+k_6^post13 == 0 /\ -x_5^post14+x_5^post13 == 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
  24: l1 -> l1 : k_6^0'=k_6^post16, result_4^0'=result_4^post16, x_5^0'=x_5^post16, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -k_6^post16+k_6^post15 == 0 /\ -result_4^post16+result_4^post15 == 0 /\ -x_5^post16+x_5^post15 == 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  16: l2 -> l9 : k_6^0'=k_6^post17, result_4^0'=result_4^post17, x_5^0'=x_5^post17, (0 == 0 /\ x_5^0-x_5^post17 == 0 /\ -k_6^post17+k_6^0 == 0), cost: 1
  18: l10 -> l1 : k_6^0'=k_6^post1, result_4^0'=result_4^post1, x_5^0'=x_5^post1, (-x_5^post1+x_5^post18 == 0 /\ -result_4^post18+result_4^0 == 0 /\ -x_5^post18+x_5^0 == 0 /\ -result_4^post1+result_4^post18 == 0 /\ -k_6^post18+k_6^0 == 0 /\ k_6^post18-k_6^post1 == 0), cost: 1

	Eliminating location l0 by chaining:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post7, (1+x_5^2 <= 0 /\ k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post7, (k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post7, (k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post7, (k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ -x_5^post10+x_5^post9 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ -result_4^post10+result_4^post9 == 0 /\ result_4^0-result_4^post9 == 0 /\ -k_6^post10+k_6^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^post9, result_4^0'=result_4^post9, x_5^0'=x_5^post9, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ result_4^0-result_4^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
	
		propagated equality x_5^post10 = x_5^post9
		
		propagated equality result_4^post10 = result_4^post9
		
		propagated equality k_6^post10 = k_6^post9
		
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post9, result_4^0'=result_4^post9, x_5^0'=x_5^post9, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ result_4^0-result_4^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (0 == 0 /\ 1+x_5^2 <= 0 /\ 1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	
		propagated equality x_5^1 = -1+x_5^2
		
		propagated equality x_5^4 = 1+x_5^post9
		
		propagated equality result_4^post9 = result_4^0
		
		propagated equality k_6^post9 = k_6^0
		
		propagated equality x_5^3 = k_6^0
		
	Simplified Guard

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (0 == 0 /\ 1+x_5^2 <= 0 /\ 1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (1+x_5^2 <= 0 /\ 1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (1+x_5^2 <= 0 /\ 1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post9, (1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post9, (1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post12, result_4^0'=result_4^post12, x_5^0'=x_5^post12, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ x_5^post11-x_5^post12 == 0 /\ -k_6^post12+k_6^post11 == 0 /\ result_4^post11-result_4^post12 == 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^post11, result_4^0'=result_4^post11, x_5^0'=x_5^post11, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
	
		propagated equality x_5^post12 = x_5^post11
		
		propagated equality k_6^post12 = k_6^post11
		
		propagated equality result_4^post12 = result_4^post11
		
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post11, result_4^0'=result_4^post11, x_5^0'=x_5^post11, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post11, (0 == 0 /\ 1+x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0), cost: 1
	
		propagated equality x_5^3 = -1+x_5^post11
		
		propagated equality k_6^post11 = k_6^0
		
		propagated equality result_4^post11 = result_4^0
		
		propagated equality x_5^1 = 1+x_5^2
		
	Simplified Guard

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post11, (0 == 0 /\ 1+x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post11, (1+x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post11, (1+x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post11, (1+x_5^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post11, (1+x_5^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post11, (1+x_5^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post14, result_4^0'=result_4^post14, x_5^0'=x_5^post14, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post14+result_4^post13 == 0 /\ k_6^0 <= 0 /\ -k_6^post14+k_6^post13 == 0 /\ -x_5^post14+x_5^post13 == 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^post13, result_4^0'=result_4^post13, x_5^0'=x_5^post13, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
	
		propagated equality result_4^post14 = result_4^post13
		
		propagated equality k_6^post14 = k_6^post13
		
		propagated equality x_5^post14 = x_5^post13
		
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post13, result_4^0'=result_4^post13, x_5^0'=x_5^post13, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post13, (0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0), cost: 1
	
		propagated equality result_4^post13 = result_4^0
		
		propagated equality k_6^post13 = k_6^0
		
		propagated equality x_5^1 = 1+x_5^2
		
		propagated equality x_5^3 = 1+x_5^post13
		
	Simplified Guard

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post13, (0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post13, (1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post13, (1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post13, (1+x_5^0 <= 0 /\ k_6^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post13, (1+x_5^0 <= 0 /\ k_6^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post13, (1+x_5^0 <= 0 /\ k_6^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post16, result_4^0'=result_4^post16, x_5^0'=x_5^post16, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -k_6^post16+k_6^post15 == 0 /\ -result_4^post16+result_4^post15 == 0 /\ -x_5^post16+x_5^post15 == 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^post15, result_4^0'=result_4^post15, x_5^0'=x_5^post15, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
	
		propagated equality k_6^post16 = k_6^post15
		
		propagated equality result_4^post16 = result_4^post15
		
		propagated equality x_5^post16 = x_5^post15
		
	Propagated Equalities

	Original rule:
	l1 -> l1 : k_6^0'=k_6^post15, result_4^0'=result_4^post15, x_5^0'=x_5^post15, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post15, (0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ 1-k_6^0 <= 0), cost: 1
	
		propagated equality x_5^4 = 1+x_5^post15
		
		propagated equality k_6^post15 = k_6^0
		
		propagated equality result_4^post15 = result_4^0
		
		propagated equality x_5^3 = k_6^0
		
		propagated equality x_5^1 = 1+x_5^2
		
	Simplified Guard

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post15, (0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ 1-k_6^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post15, (1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ 1-k_6^0 <= 0), cost: 1
	
	Eliminated Temporary Variables via Transitive Closure

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post15, (1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ 1-k_6^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post15, (1+x_5^0 <= 0 /\ 1-k_6^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l1 -> l1 : k_6^0'=k_6^0, result_4^0'=result_4^0, x_5^0'=x_5^post15, (1+x_5^0 <= 0 /\ 1-k_6^0 <= 0), cost: 1
	New rule:
	l1 -> l1 : x_5^0'=x_5^post15, (1+x_5^0 <= 0 /\ 1-k_6^0 <= 0), cost: 1

Step with 29

	Trace

	29[T]
	
	Blocked

	[{}, {}]

Step with 25

	Trace

	29[T], 25[(-x_5^0 <= 0 /\ -x_5^0 == 0 /\ x_5^0 <= 0)]
	
	Blocked

	[{}, {}, {}]

Step with 28

	Trace

	29[T], 25[(-x_5^0 <= 0 /\ -x_5^0 == 0 /\ x_5^0 <= 0)], 28[T]
	
	Blocked

	[{}, {}, {}, {}]

Backtrack

	Trace

	29[T], 25[(-x_5^0 <= 0 /\ -x_5^0 == 0 /\ x_5^0 <= 0)]
	
	Blocked

	[{}, {}, {28[T]}]

Backtrack

	Trace

	29[T]
	
	Blocked

	[{}, {25[T]}]

Step with 26

	Trace

	29[T], 26[(-x_5^0 <= 0 /\ 1-x_5^0 <= 0)]
	
	Blocked

	[{}, {25[T]}, {}]

Step with 28

	Trace

	29[T], 26[(-x_5^0 <= 0 /\ 1-x_5^0 <= 0)], 28[T]
	
	Blocked

	[{}, {25[T]}, {}, {}]

Backtrack

	Trace

	29[T], 26[(-x_5^0 <= 0 /\ 1-x_5^0 <= 0)]
	
	Blocked

	[{}, {25[T]}, {28[T]}]

Backtrack

	Trace

	29[T]
	
	Blocked

	[{}, {25[T], 26[T]}]

Step with 27

	Trace

	29[T], 27[(1+x_5^0 <= 0)]
	
	Blocked

	[{}, {25[T], 26[T]}, {}]

Step with 28

	Trace

	29[T], 27[(1+x_5^0 <= 0)], 28[T]
	
	Blocked

	[{}, {25[T], 26[T]}, {}, {}]

Backtrack

	Trace

	29[T], 27[(1+x_5^0 <= 0)]
	
	Blocked

	[{}, {25[T], 26[T]}, {28[T]}]

Backtrack

	Trace

	29[T]
	
	Blocked

	[{}, {25[T], 26[T], 27[T]}]

Step with 30

	Trace

	29[T], 30[(-x_5^0 <= 0 /\ 1-x_5^0 <= 0)]
	
	Blocked

	[{}, {25[T], 26[T], 27[T]}, {}]

Nonterm

Start location: l10
Program variables: k_6^0 result_4^0 x_5^0
  25: l1 -> l2 : (-x_5^0 <= 0 /\ -x_5^0 == 0 /\ x_5^0 <= 0), cost: 1
  26: l1 -> l2 : x_5^0'=0, (-x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
  27: l1 -> l2 : x_5^0'=0, 1+x_5^0 <= 0, cost: 1
  30: l1 -> l1 : x_5^0'=x_5^post5, (-x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
